Chef Habitat Release Review 2.0

Copyright (c) 1987-2025 Progress Software Corporation and/or its subsidiaries
or affiliates. All rights reserved.

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  softprops                        | tee                       | 0.1.0

Mozilla Public License 2.0:
  Joe Birr-Pixton; Dirkjan Ochtman; rustls/publishers | webpki-roots | 0.25.4
  Sam Giles                                           | mktemp       | 0.5.1
  Simon Ochsenreither                                 | option-ext   | 0.2.0

The Unlicense:
  Andrew Gallant | BurntSushi/byteorder | 1.5.0
  Andrew Gallant | BurntSushi/termcolor | 1.4.1
  Andrew Gallant | BurntSushi/walkdir   | 2.5.0
  Andrew Gallant | rust-aho-corasick    | 1.1.3

Unicode License Agreement - Data Files and Software (2016):
  The ICU4X Project Developers | unicode-org/icu4x | 0.1.2

Unicode License v3:
  David Tolnay                     | unicode-ident     | 1.0.18
  Manish Goregaokar                | yoke-derive       | 0.8.0
  Manish Goregaokar                | zerovec-derive    | 0.11.1
  Manish Goregaokar; Zibi…         | unicode-org/icu4x | 0.1.6
  > Braniecki; Robert Bastian;…    |                   |
  > unicode-org/icu4x-release      |                   |
  Manish Goregaokar; Zibi…         | unicode-org/icu4x | 0.2.2
  > Braniecki; Robert Bastian;…    |                   |
  > unicode-org/icu4x-release      |                   |
  Manish Goregaokar; unicode-org…  | yoke              | 0.8.0
  > /icu4x-release                 |                   |
  The ICU4X Project Developers     | icu_normalizer    | 2.0.0
  The ICU4X Project Developers     | icu_provider      | 2.0.0
  The ICU4X Project Developers     | litemap           | 0.8.0
  The ICU4X Project Developers     | tinystr           | 0.8.1
  The ICU4X Project Developers     | unicode-org/icu4x | 2.0.0
  The ICU4X Project Developers     | unicode-org/icu4x | 2.0.1
  The ICU4X Project Developers     | writeable         | 0.6.1
  The ICU4X Project Developers     | zerovec           | 0.11.4

zlib License:
  Orson Peters | foldhash | 0.1.5

--------------------------------------------------------------------------------

The Product contains mktemp 0.5.1, option-ext 0.2.0, and webpki-roots 0.25.4.
These third-party technologies are licensed to PSC and User is subject to the
terms of a third-party license, a copy of which is included herein. PSC will,
at Licensee's request, provide a copy of the source code for this third-party
technology, including modifications, if any, made by PSC. PSC may charge
reasonable shipping and handling charges for such distribution. Licensee may
also obtain the source code for these third-party technologies through
http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the
instructions set forth therein.

1. Special Notices Regarding Open-Source Third-Party Components incorporated
into the Product. Such technology is subject to the following terms and
conditions:

(1) Apache License 2.0:

Chef Habitat Release Review 2.0 incorporates Detegr/rust-ctrlc 3.5.1,
Kimundi/rustc-version-rs 0.4.1, RustCrypto/MACs 0.12.1, RustCrypto/hashes
0.10.9, RustCrypto/traits 0.1.6, RustCrypto/traits 1.6.4,
SergioBenitez/version_check 0.9.5, Stebalien/tempfile 3.23.0,
TedDriggs/ident_case 1.0.1, actix-codec 0.5.2, actix-http 3.11.0, actix-macros
0.2.4, actix-router 0.5.3, actix-rt 2.11.0, actix-server 2.6.0, actix-service
2.0.3, actix-tls 3.4.0, actix-utils 3.0.1, actix-web 4.11.0, addr 0.15.6,
addr2line 0.24.2, alexcrichton/cfg-if 1.0.3, alexcrichton/cmake-rs 0.1.54,
alexcrichton/jobserver-rs 0.1.34, alexcrichton/openssl-probe 0.1.6,
alexcrichton/proc-macro2 1.0.103, alexcrichton/rustc-demangle 0.1.26,
alexcrichton/socket2-rs 0.5.10, alexcrichton/socket2-rs 0.6.0, anstream 0.6.20,
anstyle 1.0.11, anstyle-parse 0.2.7, anstyle-query 1.1.4, anyhow 1.0.100,
async-trait 0.1.89, atomic-waker 1.1.2, autocfg 1.5.0, aws-config 1.8.10,
aws-credential-types 1.2.8, aws-runtime 1.5.13, aws-sdk-ecr 1.97.0, aws-sdk-sso
1.88.0, aws-sdk-ssooidc 1.90.0, aws-sdk-sts 1.90.0, aws-sigv4 1.3.6,
aws-smithy-async 1.2.6, aws-smithy-http 0.62.5, aws-smithy-http-client 1.1.4,
aws-smithy-json 0.61.7, aws-smithy-observability 0.1.4, aws-smithy-query
0.60.8, aws-smithy-runtime 1.9.4, aws-smithy-runtime-api 1.9.2,
aws-smithy-types 1.3.4, aws-smithy-xml 0.60.12, aws-types 1.3.10, bimap 0.6.3,
bit-vec 0.6.3, bitflags 1.3.2, bitflags 2.10.0, block-buffer 0.10.4,
bluss/arrayvec 0.7.6, bluss/either 1.15.0, bluss/indexmap 2.11.4,
bluss/scopeguard 1.2.0, briansmith/ring 0.17.14, bytes-utils 0.1.4, bytestring
1.4.0, caps 0.5.6, cc-rs 1.2.44, cesarb/constant_time_eq 0.3.1,
chronotope/chrono 0.4.42, clap-rs/clap 4.5.51, clap-rs/clap 4.5.60,
colin-kiegel/rust-derive-builder 0.20.2, colorchoice 1.0.4, contain-rs/bit-set
0.5.3, cpu-time 1.0.0, cpufeatures 0.2.17, crossbeam-channel 0.5.15,
crossbeam-utils 0.8.21, ctz/sct.rs 0.7.1, danburkert/fs2-rs 0.4.3,
danburkert/prost 0.14.1, deranged 0.4.0, destructure_traitobject 0.2.0, digest
0.10.7, dirs 6.0.0, dirs-sys 0.5.0, displaydoc 0.2.5, dns-lookup 3.0.1,
dtolnay/itoa 1.0.15, dtolnay/quote 1.0.41, dtolnay/ryu 1.0.20,
dtolnay/serde-yaml 0.9.34+deprecated, dunce 1.0.5, ed25519 1.5.3, env_logger
0.11.8, env_proxy 0.4.1, equivalent 1.0.2, erased-serde 0.3.31, errno 0.3.14,
fastrand 2.3.0, filetime 0.2.26, fixedbitset 0.5.7, flate2 1.1.5, foreign-types
0.1.1, foreign-types 0.3.2, form_urlencoded 1.2.2, futures-task 0.3.31,
getrandom 0.2.16, getrandom 0.3.3, gimli-rs 0.31.1, glob 0.3.3, habitat-sh
1.6.1176, heck 0.5.0, hex 0.4.3, httpdate 1.0.3, hyper-rustls 0.24.2,
hyper-rustls 0.27.7, hyper-tls 0.6.0, hyperium/http 0.2.12, hyperium/http
1.3.1, iana-time-zone 0.1.63, idna 1.1.0, idna_adapter 1.2.1, impl-more 0.1.9,
ipnet 2.11.0, iri-string 0.7.8, is_terminal_polyfill 1.70.1,
jedisct1/rust-siphash 1.0.1, language-tags 0.3.2, lazy_static 1.5.0,
linked-hash-map 0.5.6, linux-raw-sys 0.9.4, local-channel 0.1.5, local-waker
0.1.4, lock_api 0.4.14, log 0.4.28, log-mdc 0.1.0, log4rs 1.4.0, lzma-sys
0.1.20, marcianx/downcast-rs 1.2.1, matklad/once_cell 1.21.3, metadeps 1.1.2,
minimal-lexical 0.2.1, miniz_oxide 0.8.9, mitsuhiko/rust-sha1 0.10.6, multimap
0.10.1, native-tls 0.2.14, nox/serde_urlencoded 0.7.1, num-conv 0.1.0,
num-integer 0.1.46, num-modular 0.6.1, num-order 1.2.0, num-traits 0.2.19,
num_cpus 1.17.0, object-rs 0.36.7, openssl-macros 0.1.1, openssl-src
300.5.2+3.5.2, paholg/typenum 1.18.0, parking_lot 0.12.5, parking_lot_core
0.9.12, percent-encoding 2.3.2, pest-parser 2.8.1, petgraph 0.7.1, petgraph
0.8.3, pin-project 1.1.10, pin-project-internal 1.1.10, pin-project-lite
0.2.16, pin-utils 0.1.0, pingcap/rust-prometheus 0.14.0, pkg-config 0.3.32,
powerfmt 0.2.0, ppv-lite86 0.2.21, prettyplease 0.2.37, prost-build 0.14.1,
prost-derive 0.14.1, prost-types 0.14.1, psl 2.1.136, psl-types 2.0.11,
rand_chacha 0.9.0, rand_core 0.6.4, rand_core 0.9.3, rants 0.6.0, rcgen 0.14.5,
regex-syntax 0.8.6, rust-base64 0.21.7, rust-base64 0.22.1, rust-clap_builder
4.5.51, rust-clap_derive 4.5.49, rust-clap_lex 0.7.5, rust-cli/env_logger
0.1.3, rust-itertools/itertools 0.14.0, rust-lang-nursery/error-chain 0.10.0,
rust-lang-nursery/futures-rs 0.3.31, rust-lang/backtrace-rs 0.3.75,
rust-lang/cc-rs 0.1.4, rust-lang/hashbrown 0.15.5, rust-lang/libc 0.2.177,
rust-openssl 0.10.73, rust-random/rand 0.8.5, rust-random/rand 0.9.2,
rust-regex 0.1.7, rust-regex 1.12.2, rust-threadpool/rust-threadpool 1.8.1,
rust-url 2.5.7, rust-xattr 1.5.1, rust-zmq 0.11.0, rust-zmq 0.9.2, rustix
1.0.8, rustls 0.21.12, rustls 0.23.34, rustls-native-certs 0.6.3,
rustls-native-certs 0.8.1, rustls-pemfile 1.0.4, rustls-pemfile 2.2.0,
rustls-pki-types 1.12.0, seanmonstar/httparse 1.10.1, seanmonstar/reqwest
0.12.24, semver 1.0.27, serde_derive 1.0.177, serde_derive 1.0.228, serde_json
1.0.145, serde_spanned 1.0.3, servo/ipc-channel 0.20.1, servo/rust-fnv 1.0.7,
servo/rust-smallvec 1.15.1, shlex 1.3.0, signal-hook-registry 1.4.6,
sodiumoxide/sodiumoxide 0.2.7, srijs/rust-crc32fast 1.5.0, stable_deref_trait
1.2.0, state 0.6.0, syn 2.0.108, sync_wrapper 1.0.2, tailhook/humantime 2.2.0,
tar (Rust) 0.4.44, terminal_size 0.4.3, thiserror 2.0.17, thiserror-impl
2.0.17, thread-id 5.0.0, time 0.3.41, time-core 0.1.4, tokio-rustls 0.24.1,
tokio-rustls 0.26.4, toml-rs 0.2.1, toml-rs 0.9.8, toml_datetime 0.7.3,
toml_parser 1.0.4, toml_writer 1.0.4, ucd-trie 0.1.7,
unicode-rs/unicode-segmentation 1.12.0, unicode-rs/unicode-width 0.2.1,
unicode-rs/unicode-xid 0.2.6, unty 0.0.4, utf8_iter 1.0.4, utf8parse 0.2.2,
uuid-rs/uuid 1.4.1, vcpkg-rs 0.2.15, vorner/arc-swap 1.7.1, xmlparser 0.13.6,
xz2 0.1.7, yasna 0.5.2, zerocopy 0.8.26, and zeroize 1.8.1.

  Apache License Version 2.0, January 2004 http://www.apache.org/licenses/

  TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

  1. Definitions.

  "License" shall mean the terms and conditions for use, reproduction, and
  distribution as defined by Sections 1 through 9 of this document.

  "Licensor" shall mean the copyright owner or entity authorized by the
  copyright owner that is granting the License.

  "Legal Entity" shall mean the union of the acting entity and all other
  entities that control, are controlled by, or are under common control with
  that entity. For the purposes of this definition, "control" means (i) the
  power, direct or indirect, to cause the direction or management of such
  entity, whether by contract or otherwise, or (ii) ownership of fifty percent
  (50%) or more of the outstanding shares, or (iii) beneficial ownership of
  such entity.
